GarageArea,OverallQual,OverallCond,KitchenQual,BsmtExposure,BsmtFinType1,GarageFinish,GrLivArea_log,TotalBsmtSF_log,LotArea_log,SalePrice
294,5,6,2,1.0,3.0,2.0,7.181591944611865,7.181591944611865,9.036106025364846,145000
380,6,7,2,1.0,1.0,2.0,7.360103972989152,6.684611727667927,8.966738978759576,178000
0,5,7,2,1.0,1.0,,6.680854678790215,6.680854678790215,9.080003870248179,85000
240,5,7,3,1.0,5.0,1.0,7.478169694159785,6.595780513961311,8.881975184248867,175000
308,5,6,3,1.0,2.0,1.0,7.433666540166168,6.934397209928558,8.517393171418904,127000
552,5,7,2,1.0,5.0,1.0,6.796823718274855,6.796823718274855,9.19023970026918,149900
400,6,5,3,3.0,1.0,3.0,7.353081920515432,6.529418838262226,9.385301574363845,174000
240,4,8,3,1.0,4.0,1.0,7.051855622955894,6.680854678790215,8.600982717145921,125500
576,6,6,3,1.0,,3.0,7.260522598089852,7.260522598089852,9.400216653174247,175500
474,8,5,3,3.0,1.0,,7.311218384419629,7.311218384419629,9.122492281402987,225000
240,6,5,2,4.0,2.0,1.0,6.81783057145415,6.703188113240863,9.036106025364846,129000
484,5,5,2,3.0,5.0,2.0,6.99117688712121,6.932447891572509,9.503084610020228,159950
478,7,5,2,1.0,5.0,2.0,7.379008127628304,7.148345743900068,9.382695764458287,157000
486,7,6,2,1.0,4.0,1.0,7.594381242551817,6.645090969505644,9.517898598432753,205000
528,7,5,2,1.0,1.0,1.0,7.060476365999801,7.060476365999801,9.169622538697624,140000
390,6,5,3,1.0,1.0,2.0,7.7266536648476425,6.918695219020472,8.995784837848506,200000
450,6,5,3,2.0,,1.0,7.723120092266331,7.501082124259871,9.952325334619427,217000
720,5,7,2,1.0,2.0,2.0,6.716594773520978,6.716594773520978,9.01627006814768,125000
440,6,6,2,1.0,4.0,3.0,7.2633296174768365,6.53813982376767,8.981052985901483,159500
616,6,5,2,1.0,5.0,3.0,7.409741954080923,7.382124365737512,9.426821780416843,184000
200,5,5,2,1.0,1.0,1.0,6.672032945461067,6.645090969505644,9.2681374707024,96500
968,5,5,2,1.0,2.0,,7.876638460975463,7.130098510125578,9.362546304865514,200000
225,5,6,2,1.0,1.0,1.0,7.3632795869630385,6.949856455000773,8.738895704934043,149000
393,6,5,3,1.0,,3.0,7.3031700512368,6.664409020350408,9.233861567017529,178900
555,7,5,3,1.0,,2.0,7.0909098220799835,7.0707241072602764,9.218705288307811,184900
528,7,5,3,1.0,1.0,2.0,7.1316985104669115,6.439350371100098,8.355144739461839,164700
567,7,8,4,3.0,6.0,3.0,7.551186867296149,7.551186867296149,9.770013301136158,335000
400,3,4,2,,,1.0,6.947937068614969,0.0,9.053101595549691,87500
644,7,5,3,1.0,1.0,2.0,7.315218389752975,7.315218389752975,9.163458386076051,233170
271,5,6,3,1.0,1.0,1.0,7.113956109566034,7.113956109566034,9.053101595549691,149350
288,5,7,2,1.0,3.0,1.0,7.1459844677143876,6.725033642166843,9.404672841436273,133000
0,5,6,2,1.0,3.0,,6.762729506931879,6.762729506931879,8.63141433550626,98000
612,6,6,2,1.0,4.0,1.0,7.430707082545968,7.430707082545968,9.234154550075438,207500
490,4,4,2,1.0,4.0,1.0,7.390798521735676,7.156176637480615,9.209540051805414,150000
576,5,5,2,3.0,6.0,1.0,6.755768921984255,6.755768921984255,8.889170455363413,134900
572,7,5,3,1.0,1.0,2.0,7.171656822768514,7.165493475060845,8.881975184248867,187750
505,6,4,2,1.0,,2.0,7.317212408359839,7.317212408359839,9.405989388981,149500
280,4,5,2,1.0,1.0,,6.762729506931879,6.762729506931879,9.143559338285831,116050
528,5,5,2,3.0,6.0,1.0,7.110696122978827,6.99117688712121,8.856376036730422,153337
354,5,5,2,2.0,4.0,,7.232733136177615,7.232733136177615,9.494390858193913,165000
264,5,9,3,1.0,5.0,1.0,6.705639094860003,6.705639094860003,8.79497643168877,130500
784,7,5,2,4.0,6.0,3.0,7.20414929203594,7.20414929203594,8.862341963516347,206300
540,7,5,3,1.0,1.0,1.0,7.239214973779806,6.536691597591305,8.190077049719049,146000
461,5,5,2,1.0,1.0,1.0,6.97166860472579,6.97166860472579,9.09301972939964,126500
552,5,6,2,1.0,1.0,1.0,7.1316985104669115,6.495265555937008,8.587278798982926,139000
0,4,5,2,1.0,1.0,,7.2813856635702825,6.602587892189336,8.402231172946555,113000
0,6,5,2,1.0,1.0,,7.00033446027523,6.35088571671474,9.169622538697624,79000
480,7,5,3,1.0,1.0,3.0,7.264730177929867,7.264730177929867,9.36220272128543,182000
431,6,5,2,1.0,6.0,3.0,7.413970290190444,6.651571873589727,8.987321812850125,188000
720,5,8,3,1.0,5.0,2.0,6.762729506931879,6.762729506931879,8.881975184248867,129000
0,5,8,2,2.0,1.0,,7.564757012905729,6.532334292222349,8.865452825753623,160000
462,6,9,3,1.0,,2.0,7.338238150065589,7.1853870155804165,9.036106025364846,174000
660,7,5,3,3.0,1.0,3.0,7.530479995245536,6.779921907472252,9.550733483340633,219210
812,10,5,4,3.0,6.0,,7.60489448081162,6.925595197110468,9.306014122044465,310000
874,9,5,4,4.0,6.0,3.0,7.491645473605133,7.491645473605133,9.37982994995476,374000
480,5,6,2,1.0,1.0,1.0,6.876264611890766,6.876264611890766,9.050288983827956,100000
619,6,7,3,2.0,4.0,,7.884199933676039,6.961296045910167,9.308374112247549,250000
364,4,9,2,3.0,6.0,1.0,6.8679744089702925,6.47543271670409,9.234740258799718,145000
880,10,9,3,1.0,1.0,1.0,7.9287663216266955,7.121252453244542,9.510519035757246,325000
694,9,5,4,3.0,1.0,3.0,7.880048200971577,7.675081857716334,9.524713059681009,380000
482,8,5,3,4.0,6.0,3.0,7.4067107301776405,7.374629015218945,8.254008590564844,275000
403,6,5,3,1.0,6.0,,7.1693500166706,7.1693500166706,9.32375833901174,180000
776,8,5,3,3.0,1.0,,7.43543801981455,7.43543801981455,9.256842205627603,245350
301,6,8,2,2.0,4.0,2.0,6.8658910748834385,6.8658910748834385,9.455088847042777,151500
300,5,5,2,3.0,4.0,1.0,6.907755278982137,6.8308742346461795,9.230731061623917,134500
0,5,8,2,1.0,1.0,,6.928537818164665,6.660575149839686,8.755107121633896,94000
663,7,5,3,1.0,6.0,2.0,7.423568444259167,6.703188113240863,8.922791623969637,216000
839,8,6,3,4.0,6.0,3.0,7.656337166430183,7.6544432264701125,9.25320827220336,350000
551,6,6,3,1.0,2.0,3.0,7.616283561580385,6.744059186311348,9.396570945266852,195000
288,6,6,2,1.0,,2.0,7.1049654482698426,6.440946540632921,9.283869605264298,120000
647,8,5,3,1.0,,2.0,7.682482446534506,7.158513997329321,9.145908511816794,228500
467,7,6,3,1.0,6.0,3.0,7.523481312573497,6.881411303642535,10.307618437631156,248000
336,5,5,2,1.0,4.0,1.0,7.0431599159883405,7.0431599159883405,9.127502093667179,124000
437,7,5,3,1.0,6.0,3.0,7.316548177182976,7.205635176410364,8.065579427282092,191000
484,6,6,3,1.0,5.0,2.0,7.177782416195197,6.947937068614969,9.224341891611996,181000
280,6,5,2,2.0,3.0,1.0,7.138073034044347,6.329720905522696,9.11173476822206,105000
286,5,5,2,1.0,1.0,2.0,7.260522598089852,6.88653164253051,9.42084437974393,139900
301,6,6,2,1.0,3.0,2.0,7.274479558773871,7.274479558773871,9.18512512283512,157900
240,5,6,2,1.0,4.0,1.0,7.0909098220799835,6.645090969505644,9.373139262281274,130500
460,6,5,2,1.0,1.0,2.0,7.417580402414544,6.860663671448287,9.002331708246244,172400
572,5,5,2,1.0,5.0,1.0,7.215975002651466,5.953243334287785,8.872767529910936,130000
403,8,5,3,3.0,1.0,3.0,7.254884810077338,6.56244409369372,9.111293218374948,178000
457,6,5,2,1.0,3.0,1.0,7.202661196523238,7.224753405767971,9.189218875354072,161500
410,5,7,2,2.0,3.0,1.0,7.020190708311925,6.677083461247136,8.962007209588313,119900
360,6,8,2,1.0,3.0,1.0,7.76046702921342,6.859614903654202,9.714805812589491,239000
546,6,6,2,1.0,4.0,2.0,7.520234556474628,7.520234556474628,9.371778717853713,190000
264,6,5,2,1.0,5.0,1.0,6.895682697747868,6.182084906716632,7.427144133408616,85400
480,6,7,3,2.0,5.0,2.0,7.384610383176974,7.384610383176974,9.268986567408916,205000
484,6,5,2,1.0,5.0,1.0,6.985641817639208,6.98933526597456,9.125653563808989,134000
1356,4,4,2,3.0,4.0,3.0,7.392031567514591,7.1308988302963465,10.387887062065596,168000
413,6,5,2,3.0,6.0,3.0,7.321188556739478,6.688354713946762,9.324383088016843,185000
484,5,7,2,3.0,6.0,2.0,7.050122520269059,7.050122520269059,9.554851637414007,180500
282,5,5,2,1.0,4.0,1.0,7.351799869057777,6.814542897259958,9.525953709356655,152000
471,8,5,3,1.0,,2.0,7.555905093611346,6.656726524178391,9.164819856674374,215000
756,5,7,2,2.0,4.0,1.0,7.175489713624222,6.900730664045173,9.072571442231286,153000
360,5,5,2,1.0,1.0,1.0,7.668093709082406,6.745236349484363,8.999742789830492,106000
610,8,5,3,1.0,1.0,2.0,7.810758116529357,7.365812837209472,9.318656515459642,340000
440,6,7,3,1.0,3.0,,7.45876269238096,6.816735880594968,9.18881025342582,159000
208,6,7,2,1.0,1.0,2.0,7.055312843339752,6.760414691083428,8.699681400989514,120000
336,5,4,2,,,1.0,7.4798641311650265,0.0,9.987415012471414,115000
440,6,5,2,1.0,5.0,2.0,6.8658910748834385,6.983789965258135,8.502891406705377,128000
774,9,5,3,3.0,,1.0,7.511524648390866,7.508238774678663,9.36691667901828,314813
281,5,4,2,1.0,2.0,1.0,7.448333860897476,6.645090969505644,9.342245442856122,131000
858,9,5,4,3.0,6.0,3.0,7.906178840394815,7.2813856635702825,9.612399686949514,446261
560,6,6,2,1.0,2.0,,7.221105098182496,6.785587645007929,8.738895704934043,127500
164,7,8,4,1.0,5.0,1.0,7.510430556378006,6.814542897259958,7.824445930877619,155000
521,6,5,3,1.0,5.0,2.0,7.0909098220799835,7.0909098220799835,9.328123407632566,177500
660,5,6,2,1.0,3.0,,7.232010331664759,6.580639137284949,9.422139821589736,128500
400,6,5,3,1.0,1.0,,7.284134806195205,6.591673732008658,8.990939806940807,176000
711,8,7,3,1.0,6.0,2.0,7.803435056952168,7.396335293800808,10.749141204810842,402000
0,5,6,2,3.0,1.0,,7.583247524303362,6.846943139585379,9.050875597325156,130000
504,6,7,2,1.0,3.0,2.0,6.996681488176539,6.996681488176539,9.018089684104343,145000
264,5,7,3,1.0,5.0,1.0,7.01571242048723,7.01571242048723,9.169622538697624,147000
0,4,5,2,1.0,5.0,,6.762729506931879,6.762729506931879,9.259225769705994,115000
442,7,5,3,1.0,1.0,3.0,7.498315870766981,6.902742737158593,8.922791623969637,189000
576,5,4,2,3.0,1.0,1.0,7.398174092970465,7.398174092970465,10.12667110305036,143000
624,6,7,2,1.0,5.0,2.0,7.869019376499023,7.328437352895162,9.287394001418473,240000
626,7,5,3,1.0,6.0,,7.181591944611865,7.181591944611865,8.517593111437565,230000
564,7,5,3,1.0,6.0,2.0,7.562161631225652,6.621405651764134,9.228867676590067,190000
606,7,5,3,3.0,6.0,2.0,7.3031700512368,7.295735072749282,9.036106025364846,213000
0,4,7,1,1.0,2.0,,6.5638555265321274,6.042632833682381,8.581294116822761,82500
856,8,5,4,3.0,6.0,3.0,7.446585099157725,7.446585099157725,9.16868469670735,274900
308,5,6,2,1.0,4.0,1.0,7.146772179452637,7.146772179452637,8.978660489639687,155000
1134,8,5,4,2.0,,3.0,7.6487397889562425,7.639161171659173,9.947360886980098,423000
288,5,7,2,2.0,3.0,2.0,6.762729506931879,6.762729506931879,9.165447603085447,128500
836,9,5,4,3.0,6.0,3.0,7.68937110752969,7.007600613951853,9.333354147871328,335000
757,8,5,3,1.0,6.0,2.0,7.393263094763838,7.393263094763838,9.430439293104167,262000
384,5,5,2,1.0,3.0,1.0,6.947937068614969,6.947937068614969,9.32375833901174,129500
434,7,5,3,1.0,1.0,3.0,7.618742377670413,6.785587645007929,9.159678457173955,222500
481,8,5,4,3.0,2.0,3.0,7.3098814858247865,7.3098814858247865,9.164296433474776,270000
626,7,5,3,1.0,6.0,2.0,7.181591944611865,7.181591944611865,8.529911963824013,207500
539,6,6,2,1.0,5.0,1.0,7.463936604468925,6.555356891810665,9.367429587218957,175000
833,7,5,3,2.0,4.0,2.0,7.662937850461535,7.007600613951853,9.482350275033667,238000
0,5,6,1,1.0,,,7.448333860897476,6.660575149839686,8.646113971483077,135900
484,7,5,3,2.0,,2.0,7.214504414151143,7.214504414151143,8.759668671029939,224000
400,7,5,2,1.0,,2.0,7.266128779556451,5.953243334287785,9.207135241027235,170000
400,7,5,3,1.0,6.0,2.0,7.108244139731541,7.108244139731541,8.922791623969637,185000
615,7,5,3,1.0,1.0,3.0,7.647308832356238,6.816735880594968,9.145908511816794,263000
360,5,5,2,1.0,3.0,1.0,6.762729506931879,6.762729506931879,9.021839764105513,62383
750,5,7,4,1.0,3.0,2.0,6.960347729101308,6.9167150203536085,9.102086786535928,150000
611,5,5,2,4.0,5.0,3.0,7.43955930913332,7.237778191923443,9.720045368073471,171000
308,5,6,2,1.0,3.0,2.0,6.963189985870238,6.963189985870238,9.009080614161977,139000
220,3,8,2,1.0,5.0,1.0,7.059617628291383,7.0587581525186645,8.669227347271736,126175
562,7,6,3,1.0,1.0,2.0,7.418180822726788,6.70196036600254,9.002824076547672,205950
528,6,8,3,2.0,1.0,1.0,7.087573705557973,6.529418838262226,9.42181611842271,110000
820,9,5,4,1.0,1.0,3.0,8.052296499538647,7.563719668414366,9.511851382364405,485000
530,7,6,2,1.0,1.0,1.0,7.428333194190806,7.173958319756794,9.249657234353133,174000
525,5,5,2,4.0,6.0,3.0,6.9782137426306985,6.306275286948016,8.209580483475577,145000
614,7,5,3,2.0,6.0,1.0,7.344719054149673,6.6293632534374485,9.0642735958414,215200
788,9,5,4,1.0,1.0,3.0,7.552762084214147,7.552762084214147,9.364862411412354,320000
550,7,6,3,3.0,6.0,2.0,7.415776975415394,6.684611727667927,9.275003885301905,212000
520,6,5,2,4.0,6.0,2.0,7.208600337960199,7.130098510125578,9.107310471656639,168500
462,6,5,3,1.0,1.0,2.0,7.520776415062797,6.962243464266207,9.325364048544964,189000
300,5,6,2,1.0,1.0,2.0,7.379008127628304,6.280395838960195,9.53430615650521,140000
409,6,5,2,1.0,5.0,3.0,7.312553498102598,6.539585955617669,9.475163150281881,187500
678,7,5,3,1.0,6.0,2.0,7.5745584842024805,6.899723107284872,9.437714959818209,254900
260,5,7,2,1.0,5.0,,7.002155954403621,7.002155954403621,8.908018322784887,135000
460,6,8,2,1.0,5.0,1.0,6.961296045910167,6.961296045910167,9.18512512283512,151000
288,5,6,2,1.0,3.0,3.0,6.834108738813838,6.834108738813838,8.699681400989514,112500
240,7,6,2,1.0,3.0,1.0,7.507141079727608,6.934397209928558,9.118334726180159,184000
672,7,3,2,1.0,6.0,3.0,8.03365842788615,6.715383386334681,9.671807670199632,197000
304,4,5,2,3.0,1.0,1.0,7.489412083508719,7.007600613951853,9.328212292571072,161500
280,5,4,2,1.0,,1.0,6.930494765951626,6.930494765951626,8.881975184248867,85000
508,7,5,3,1.0,6.0,,7.150701457592526,7.150701457592526,9.08421009483197,203000
656,9,5,4,1.0,1.0,3.0,7.826044013518965,7.023758954738443,9.323579767582693,325000
736,9,5,4,2.0,6.0,3.0,7.675081857716334,7.273092595999522,9.310276200588783,313000
577,8,5,3,1.0,6.0,,7.616775808698373,7.029087564149662,9.156306483483696,237000
520,6,6,2,1.0,1.0,1.0,7.509335266016592,6.639875833826536,9.511629447834181,180500
275,5,6,2,1.0,4.0,,6.9167150203536085,6.9167150203536085,9.343646739284408,137000
352,5,6,3,1.0,2.0,1.0,6.543911845564792,6.089044875446846,8.361941906144946,90350
574,6,5,2,4.0,3.0,1.0,7.455298485683291,7.455298485683291,9.444700778495557,150900
472,7,5,3,3.0,5.0,2.0,7.370860166536716,7.370860166536716,9.236495329453033,214000
528,5,6,2,1.0,,1.0,7.239214973779806,7.239214973779806,9.336267928573973,121500
813,10,5,4,3.0,6.0,3.0,8.406708458240965,7.781973234434385,9.656563472556515,745000
534,7,6,2,1.0,1.0,2.0,7.585788821732034,6.695798917058491,9.38873757187798,190000
457,7,5,3,1.0,6.0,3.0,7.316548177182976,7.205635176410364,8.065579427282092,181000
350,5,3,2,1.0,1.0,1.0,7.152268856032539,7.152268856032539,9.166597449028265,60000
702,9,5,4,1.0,1.0,3.0,7.496097345175956,7.496097345175956,9.386308454797962,239000
0,6,5,2,3.0,6.0,,6.705639094860003,6.705639094860003,9.37940781309172,118500
625,5,7,2,,,1.0,6.947937068614969,0.0,8.881975184248867,109500
280,5,6,2,1.0,1.0,1.0,6.829793737512425,6.829793737512425,8.986071187374463,110000
528,6,6,3,1.0,1.0,1.0,6.725033642166843,6.725033642166843,8.885717651712119,105500
431,7,5,3,1.0,1.0,3.0,7.54274354536855,6.836259277277067,9.32500744695431,199900
701,7,7,3,2.0,5.0,2.0,7.69484807238461,7.677400430514807,9.59458184363272,271900
504,5,4,2,2.0,4.0,1.0,6.946975992135418,6.946975992135418,9.360999248261296,131500
312,5,5,2,1.0,1.0,,7.148345743900068,6.580639137284949,9.965851836732678,135000
384,5,8,2,1.0,3.0,1.0,7.221105098182496,6.759255270663693,9.036701015565063,119000
542,7,6,2,1.0,1.0,3.0,7.646831391430482,6.674561391814426,9.93037288131751,215000
338,5,6,2,3.0,4.0,1.0,6.762729506931879,6.762729506931879,9.650142492488797,133500
336,6,7,3,1.0,1.0,1.0,7.803026643632217,6.690842277418564,9.173572647783969,169000
480,6,7,3,4.0,6.0,2.0,6.961296045910167,6.842683282238422,9.082620630373812,137500
0,5,5,2,1.0,5.0,,7.02197642307216,7.02197642307216,9.036344063928219,147000
834,7,5,3,3.0,1.0,2.0,7.388327859577107,7.388327859577107,9.069813136839207,232000
515,5,7,2,1.0,5.0,2.0,6.97914527506881,6.97914527506881,9.238927828828094,156000
418,5,5,2,3.0,5.0,2.0,7.237059026124737,7.237059026124737,9.211439767419483,170000
539,4,5,2,1.0,4.0,,6.759255270663693,6.759255270663693,9.42084437974393,82500
576,7,9,3,1.0,5.0,2.0,7.035268599281097,6.329720905522696,8.881975184248867,155000
1052,8,5,3,4.0,6.0,2.0,7.947678571301568,7.2909747781429814,9.20693457884135,424870
608,8,5,3,1.0,6.0,2.0,7.388327859577107,7.3752557780097545,8.592300663903043,236500
528,5,8,3,4.0,5.0,2.0,7.271008538280992,7.271008538280992,9.284426915328881,218000
451,7,5,3,1.0,,1.0,7.396948602621014,7.396948602621014,9.18512512283512,213000
765,8,5,3,4.0,6.0,3.0,7.496097345175956,7.496097345175956,9.570250078424845,312500
512,6,7,2,1.0,1.0,2.0,7.526178913346146,6.270988431858299,9.169622538697624,187000
502,6,5,2,1.0,1.0,3.0,7.424165281042028,6.7357800142423265,10.113870026547724,181000
618,7,5,3,1.0,6.0,2.0,7.642524134232902,6.863803391452954,9.224539091375995,233000
200,5,6,2,2.0,2.0,1.0,7.013915474810528,6.424869023905388,9.114379980830272,95000
0,3,6,2,1.0,1.0,,6.593044534142437,5.602118820879701,8.326274787396764,52000
435,6,5,2,1.0,,1.0,7.369600720526409,7.217443431696533,9.743553514619803,181000
1166,9,5,4,1.0,6.0,3.0,7.711996507047669,7.7039102096163115,9.765603845172741,501837
0,4,4,2,1.0,4.0,,6.755768921984255,6.755768921984255,9.002824076547672,88000
0,5,5,2,1.0,,,6.726233402358747,6.726233402358747,9.080345575359996,112000
506,5,7,2,1.0,3.0,1.0,7.157735484249907,6.837332814685591,8.957252944288902,140000
418,6,5,2,1.0,6.0,3.0,7.405495663199472,7.256297239690681,9.169622538697624,167000
292,6,5,2,1.0,3.0,,7.232733136177615,7.232733136177615,9.358846580275406,145250
500,6,6,2,1.0,5.0,1.0,7.637234388789473,7.341483852363161,9.486152271857476,210000
686,5,8,3,1.0,1.0,1.0,7.3395376954076745,6.478509642208569,9.25349564229011,157500
782,7,5,3,3.0,6.0,,7.347943823148687,7.347943823148687,9.218804450388312,212900
429,5,6,2,1.0,4.0,1.0,6.8308742346461795,6.8308742346461795,9.116139576577355,117500
494,7,5,3,3.0,6.0,2.0,7.254884810077338,7.254884810077338,9.07954808172616,185500
0,3,2,1,1.0,1.0,,7.3310603052186325,6.921658184151129,9.044403844431551,85000
588,5,5,2,1.0,2.0,3.0,7.44600149832412,7.394493107219038,9.035272443893536,145000
908,8,5,3,3.0,1.0,2.0,7.4489161025442,7.444248649496705,9.318925682389624,255500
240,5,6,4,1.0,1.0,1.0,7.467942332285852,6.456769655572163,9.105090961257085,124000
624,6,9,2,1.0,1.0,1.0,7.0707241072602764,6.54965074223381,8.699681400989514,134900
504,8,5,3,1.0,1.0,2.0,7.5688956634069955,7.249215057114389,9.323222529032856,230500
684,4,6,2,1.0,5.0,1.0,6.755768921984255,6.755768921984255,8.901230352110781,110000
685,8,5,3,3.0,1.0,2.0,7.560080465021827,6.984716320118266,9.655795128300506,233230
576,7,7,3,1.0,1.0,1.0,7.47477218239787,6.391917113392602,8.881975184248867,157000
576,5,5,2,1.0,2.0,1.0,7.455298485683291,7.455298485683291,9.480520169291822,142600
474,7,5,3,1.0,6.0,2.0,7.394493107219038,6.639875833826536,7.803435056952168,154000
426,7,5,3,3.0,6.0,2.0,7.311218384419629,6.484635235635252,9.747126097411705,179665
